CMD001,61143,33376
CMD001,61140,33376
CMD001,61137,33376
CMD001,61134,33376
CMD001,61131,33376
CMD001,61129,33376
CMD001,61126,33376
CMD001,61123,33376
CMD001,61120,33376
CMD001,61118,33376
CMD001,61115,33376
CMD001,61112,33376
CMD001,61109,33376
CMD001,61106,33376
CMD001,61104,33376
CMD001,61101,33376
CMD001,61098,33376
CMD001,61095,33376
CMD001,61093,33376
CMD001,61090,33376
CMD001,61087,33376
CMD001,61084,33376
CMD001,61081,33376
CMD001,61079,33376
CMD001,61076,33376
CMD001,61073,33376
CMD001,61070,33376
CMD001,61068,33376
CMD001,61065,33376
CMD001,61062,33376
CMD001,61059,33376
CMD001,61056,33376
CMD001,61054,33376
CMD001,61051,33376
CMD001,61048,33376
CMD001,61045,33376
CMD001,61043,33376
CMD001,61040,33376
CMD001,61037,33376
CMD001,61034,33376
CMD001,61031,33376
CMD001,61029,33376
CMD001,61026,33376
CMD001,61023,33376
CMD001,61020,33376
CMD001,61018,33376
CMD001,61015,33376
CMD001,61012,33376
CMD001,61009,33376
CMD001,61006,33376
CMD001,61004,33376
CMD001,61001,33376
CMD001,60998,33376
CMD001,60995,33376
CMD001,60992,33376
CMD001,60990,33376
CMD001,60987,33376
CMD001,60984,33376
CMD001,60981,33376
CMD001,60979,33376
CMD001,60976,33376
CMD001,60973,33376
CMD001,60970,33376
CMD001,60967,33376
CMD001,60965,33376
CMD001,60962,33376
CMD001,60959,33376
CMD001,60956,33376
CMD001,60954,33376
CMD001,60951,33376
CMD001,60948,33376
CMD001,60945,33376
CMD001,60942,33376
CMD001,60940,33376
CMD001,60937,33376
CMD001,60934,33376
CMD001,60931,33376
CMD001,60929,33376
CMD001,60926,33376
CMD001,60923,33376
CMD001,60920,33376
CMD001,60917,33376
CMD001,60915,33376
CMD001,60912,33376
CMD001,60909,33376
CMD001,60906,33376
CMD001,60904,33376
CMD001,60901,33376
CMD001,60898,33376
CMD001,60895,33376
CMD001,60892,33376
CMD001,60890,33376
CMD001,60887,33376
CMD001,60884,33376
CMD001,60881,33376
CMD001,60879,33376
CMD001,60876,33376
CMD001,60873,33376
CMD001,60870,33376
CMD001,60867,33376
CMD001,60865,33376
CMD001,60862,33376
CMD001,60859,33376
CMD001,60856,33376
CMD001,60854,33376
CMD001,60851,33376
CMD001,60848,33376
CMD001,60845,33376
CMD001,60842,33376
CMD001,60840,33376
CMD001,60837,33376
CMD001,60834,33376
CMD001,60831,33376
CMD001,60829,33376
CMD001,60826,33376
CMD001,60823,33376
CMD001,60820,33376
CMD001,60817,33376
CMD001,60815,33376
CMD001,60812,33376
CMD001,60809,33376
CMD001,60806,33376
CMD001,60804,33376
CMD001,60801,33376
CMD001,60798,33376
CMD001,60795,33376
CMD001,60792,33376
CMD001,60790,33376
CMD001,60787,33376
CMD001,60784,33376
CMD001,60781,33376
CMD001,60779,33376
CMD001,60776,33376
CMD001,60773,33376
CMD001,60770,33376
CMD001,60767,33376
CMD001,60765,33376
CMD001,60762,33376
CMD001,60759,33376
CMD001,60756,33376
CMD001,60754,33376
CMD001,60751,33376
CMD001,60748,33376
CMD001,60745,33376
CMD001,60742,33376
CMD001,60740,33376
CMD001,60737,33376
CMD001,60734,33376
CMD001,60731,33376
CMD001,60729,33376
CMD001,60726,33376
CMD001,60723,33376
CMD001,60720,33376
CMD001,60717,33376
CMD001,60715,33376
CMD001,60712,33376
CMD001,60709,33376
CMD001,60706,33376
CMD001,60704,33376
CMD001,60701,33376
CMD001,60698,33376
CMD001,60695,33376
CMD001,60692,33376
CMD001,60690,33376
CMD001,60687,33376
CMD001,60684,33376
CMD001,60681,33376
CMD001,60679,33376
CMD001,60676,33376
CMD001,60673,33376
CMD001,60670,33376
CMD001,60667,33376
CMD001,60665,33376
CMD001,60662,33376
CMD001,60660,33373
CMD001,60659,33371
CMD001,60658,33368
CMD001,60656,33366
CMD001,60655,33364
CMD001,60653,33361
CMD001,60652,33359
CMD001,60651,33356
CMD001,60649,33354
CMD001,60648,33352
CMD001,60647,33349
CMD001,60645,33347
CMD001,60644,33344
CMD001,60642,33342
CMD001,60641,33339
CMD001,60640,33337
CMD001,60638,33335
CMD001,60637,33332
CMD001,60635,33330
CMD001,60634,33327
CMD001,60633,33325
CMD001,60631,33323
CMD001,60630,33320
CMD001,60628,33318
CMD001,60627,33315
CMD001,60626,33313
CMD001,60624,33311
CMD001,60623,33308
CMD001,60622,33306
CMD001,60620,33303
CMD001,60619,33301
CMD001,60617,33299
CMD001,60616,33296
CMD001,60615,33294
CMD001,60613,33291
CMD001,60612,33289
CMD001,60610,33287
CMD001,60609,33284
CMD001,60608,33282
CMD001,60606,33279
CMD001,60605,33277
CMD001,60603,33275
CMD001,60602,33272
CMD001,60601,33270
CMD001,60599,33267
CMD001,60598,33265
CMD001,60597,33262
CMD001,60595,33260
CMD001,60594,33258
CMD001,60592,33255
CMD001,60591,33253
CMD001,60590,33250
CMD001,60588,33248
CMD001,60587,33246
CMD001,60585,33243
CMD001,60584,33241
CMD001,60583,33238
CMD001,60581,33236
CMD001,60580,33234
CMD001,60578,33231
CMD001,60577,33229
CMD001,60576,33226
CMD001,60574,33224
CMD001,60573,33222
CMD001,60572,33219
CMD001,60570,33217
CMD001,60569,33214
CMD001,60567,33212
CMD001,60566,33210
CMD001,60565,33207
CMD001,60563,33205
CMD001,60562,33202
CMD001,60560,33200
CMD001,60559,33198
CMD001,60558,33195
CMD001,60556,33193
CMD001,60555,33190
CMD001,60553,33188
CMD001,60552,33185
CMD001,60551,33183
CMD001,60549,33181
CMD001,60548,33178
CMD001,60546,33176
CMD001,60545,33173
CMD001,60544,33171
CMD001,60542,33169
CMD001,60541,33166
CMD001,60540,33164
CMD001,60538,33161
CMD001,60537,33159
CMD001,60535,33157
CMD001,60534,33154
CMD001,60533,33152
CMD001,60531,33149
CMD001,60530,33147
CMD001,60528,33145
CMD001,60527,33142
CMD001,60526,33140
CMD001,60524,33137
CMD001,60523,33135
CMD001,60521,33133
CMD001,60520,33130
CMD001,60519,33128
CMD001,60517,33125
CMD001,60516,33123
CMD001,60515,33121
CMD001,60513,33118
CMD001,60512,33116
CMD001,60510,33113
CMD001,60509,33111
CMD001,60508,33108
CMD001,60506,33106
CMD001,60505,33104
CMD001,60503,33101
CMD001,60502,33099
CMD001,60501,33096
CMD001,60499,33094
CMD001,60498,33092
CMD001,60496,33089
CMD001,60495,33087
CMD001,60494,33084
CMD001,60492,33082
CMD001,60491,33080
CMD001,60490,33077
CMD001,60488,33075
CMD001,60487,33072
CMD001,60485,33070
CMD001,60484,33068
CMD001,60483,33065
CMD001,60481,33063
CMD001,60480,33060
CMD001,60478,33058
CMD001,60477,33056
CMD001,60476,33053
CMD001,60474,33051
CMD001,60473,33048
CMD001,60471,33046
CMD001,60470,33044
CMD001,60469,33041
CMD001,60467,33039
CMD001,60466,33036
CMD001,60465,33034
CMD001,60462,33033
CMD001,60459,33033
CMD001,60457,33033
CMD001,60454,33033
CMD001,60451,33033
CMD001,60448,33033
CMD001,60445,33033
CMD001,60443,33033
CMD001,60440,33033
CMD001,60437,33033
CMD001,60434,33033
CMD001,60432,33033
CMD001,60429,33033
CMD001,60426,33033
CMD001,60423,33033
CMD001,60420,33033
CMD001,60418,33033
CMD001,60415,33033
CMD001,60412,33033
CMD001,60409,33033
CMD001,60407,33033
CMD001,60404,33033
CMD001,60401,33033
CMD001,60398,33033
CMD001,60395,33033
CMD001,60393,33033
CMD001,60390,33033
CMD001,60387,33033
CMD001,60384,33033
CMD001,60382,33033
CMD001,60379,33033
CMD001,60376,33033
CMD001,60373,33033
CMD001,60370,33033
CMD001,60368,33033
CMD001,60365,33033
CMD001,60362,33033
CMD001,60359,33033
CMD001,60357,33033
CMD001,60354,33033
CMD001,60351,33033
CMD001,60348,33033
CMD001,60345,33033
CMD001,60343,33033
CMD001,60340,33033
CMD001,60337,33033
CMD001,60334,33033
CMD001,60332,33033
CMD001,60329,33033
CMD001,60326,33033
CMD001,60323,33033
CMD001,60320,33033
CMD001,60318,33033
CMD001,60315,33033
CMD001,60312,33033
CMD001,60309,33033
CMD001,60307,33033
CMD001,60304,33033
CMD001,60301,33033
CMD001,60298,33033
CMD001,60295,33033
CMD001,60293,33033
CMD001,60290,33033
CMD001,60287,33033
CMD001,60284,33033
CMD001,60281,33033
CMD001,60279,33033
CMD001,60276,33033
CMD001,60273,33033
CMD001,60270,33033
CMD001,60268,33033
CMD001,60265,33033
CMD001,60262,33033
CMD001,60259,33033
CMD001,60256,33033
CMD001,60254,33033
CMD001,60251,33033
CMD001,60248,33033
CMD001,60245,33033
CMD001,60243,33033
CMD001,60240,33033
CMD001,60237,33033
CMD001,60234,33033
CMD001,60231,33033
CMD001,60229,33033
CMD001,60226,33033
CMD001,60223,33033
CMD001,60220,33033
CMD001,60218,33033
CMD001,60215,33033
CMD001,60212,33033
CMD001,60209,33033
CMD001,60206,33033
CMD001,60204,33033
CMD001,60201,33033
CMD001,60198,33033
CMD001,60195,33033
CMD001,60193,33033
CMD001,60190,33033
CMD001,60187,33033
CMD001,60184,33033
CMD001,60181,33033
CMD001,60179,33033
CMD001,60176,33033
CMD001,60173,33033
CMD001,60170,33033
CMD001,60168,33033
CMD001,60165,33033
CMD001,60162,33033
CMD001,60159,33033
CMD001,60156,33033
CMD001,60154,33033
CMD001,60151,33033
CMD001,60148,33033
CMD001,60145,33033
CMD001,60143,33033
CMD001,60140,33033
CMD001,60137,33033
CMD001,60134,33033
CMD001,60131,33033
CMD001,60129,33033
CMD001,60126,33033
CMD001,60123,33033
CMD001,60120,33033
CMD001,60118,33033
CMD001,60115,33033
CMD001,60112,33033
CMD001,60109,33033
CMD001,60106,33033
CMD001,60106,33036
CMD001,60106,33039
CMD001,60106,33041
CMD001,60106,33044
CMD001,60106,33047
CMD001,60106,33050
CMD001,60106,33053
CMD001,60106,33055
CMD001,60106,33058
CMD001,60106,33061
CMD001,60106,33064
CMD001,60106,33066
CMD001,60106,33069
CMD001,60106,33072
CMD001,60106,33075
CMD001,60106,33078
CMD001,60106,33080
CMD001,60106,33083
CMD001,60106,33086
CMD001,60106,33089
CMD001,60106,33091
CMD001,60106,33094
CMD001,60106,33097
CMD001,60106,33100
CMD001,60106,33103
CMD001,60106,33105
CMD001,60106,33108
CMD001,60106,33111
CMD001,60106,33114
CMD001,60106,33116
CMD001,60106,33119
CMD001,60106,33122
CMD001,60106,33125
CMD001,60106,33128
CMD001,60106,33130
CMD001,60106,33133
CMD001,60106,33136
CMD001,60106,33139
CMD001,60106,33141
CMD001,60106,33144
CMD001,60106,33147
CMD001,60106,33150
CMD001,60106,33153
CMD001,60106,33155
CMD001,60106,33158
CMD001,60106,33161
CMD001,60106,33164
CMD001,60106,33166
CMD001,60106,33169
CMD001,60106,33172
CMD001,60106,33175
CMD001,60106,33178
CMD001,60106,33180
CMD001,60106,33183
CMD001,60106,33186
CMD001,60106,33189
CMD001,60106,33191
CMD001,60106,33194
CMD001,60106,33197
CMD001,60106,33200
CMD001,60106,33203
CMD001,60106,33205
CMD001,60106,33208
CMD001,60106,33211
CMD001,60106,33214
CMD001,60106,33216
CMD001,60106,33219
CMD001,60106,33222
CMD001,60106,33225
CMD001,60106,33228
CMD001,60106,33230
CMD001,60106,33233
CMD001,60106,33236
CMD001,60106,33239
CMD001,60106,33241
CMD001,60106,33244
CMD001,60106,33247
CMD001,60106,33250
CMD001,60106,33253
CMD001,60106,33255
CMD001,60106,33258
CMD001,60106,33261
CMD001,60106,33264
CMD001,60106,33266
CMD001,60106,33269
CMD001,60106,33272
CMD001,60106,33275
CMD001,60106,33278
CMD001,60106,33280
CMD001,60106,33283
CMD001,60106,33286
CMD001,60106,33289
CMD001,60106,33291
CMD001,60106,33294
CMD001,60106,33297
CMD001,60106,33300
CMD001,60106,33303
CMD001,60106,33305
CMD001,60106,33308
CMD001,60106,33311
CMD001,60106,33314
CMD001,60106,33316
CMD001,60106,33319
CMD001,60106,33322
CMD001,60106,33325
CMD001,60106,33328
CMD001,60106,33330
CMD001,60106,33333
CMD001,60106,33336
CMD001,60106,33339
CMD001,60106,33341
CMD001,60106,33344
CMD001,60106,33347
CMD001,60106,33350
CMD001,60106,33353
CMD001,60106,33355
CMD001,60106,33358
CMD001,60106,33361
CMD001,60106,33364
CMD001,60106,33366
CMD001,60106,33369
CMD001,60106,33372
CMD001,60106,33375
CMD001,60106,33378
CMD001,60106,33380
CMD001,60106,33383
CMD001,60106,33386
CMD001,60106,33389
CMD001,60106,33391
CMD001,60106,33394
CMD001,60106,33397
CMD001,60106,33400
CMD001,60106,33403
CMD001,60106,33405
CMD001,60106,33408
CMD001,60106,33411
CMD001,60106,33414
CMD001,60106,33416
CMD001,60106,33419
CMD001,60106,33422
CMD001,60106,33425
CMD001,60106,33428
CMD001,60106,33430
CMD001,60106,33433
CMD001,60106,33436
CMD001,60106,33439
CMD001,60106,33442
CMD001,60106,33444
CMD001,60106,33447
CMD001,60106,33450
CMD001,60106,33453
CMD001,60106,33455
CMD001,60106,33458
CMD001,60106,33461
CMD001,60106,33464
CMD001,60106,33467
CMD001,60106,33469
CMD001,60106,33472
CMD001,60106,33475
CMD001,60106,33478
CMD001,60106,33480
CMD001,60106,33483
CMD001,60106,33486
CMD001,60106,33489
CMD001,60106,33492
CMD001,60106,33494
CMD001,60106,33497
CMD001,60106,33500
CMD001,60106,33503
CMD001,60106,33505
CMD001,60106,33508
CMD001,60106,33511
CMD001,60106,33514
CMD001,60106,33517
CMD001,60106,33519
CMD001,60106,33522
CMD001,60106,33525
CMD001,60106,33528
CMD001,60106,33530
CMD001,60106,33533
CMD001,60106,33536
CMD001,60106,33539
CMD001,60106,33542
CMD001,60106,33544
CMD001,60106,33547
CMD001,60106,33550
CMD001,60106,33553
CMD001,60106,33555
CMD001,60106,33558
CMD001,60106,33561
CMD001,60106,33564
CMD001,60106,33567
CMD001,60106,33569
CMD001,60106,33572
CMD001,60106,33575
CMD001,60106,33578
CMD001,60106,33580
CMD001,60106,33583
CMD001,60106,33586
CMD001,60106,33589
CMD001,60106,33592
CMD001,60106,33594
CMD001,60106,33597
CMD001,60106,33600
CMD001,60106,33603
CMD001,60106,33605
CMD001,60106,33608
CMD001,60106,33611
CMD001,60106,33614
CMD001,60106,33617
CMD001,60106,33619
CMD001,60106,33622
CMD001,60106,33625
CMD001,60106,33628
CMD001,60106,33630
CMD001,60106,33633
CMD001,60106,33636
CMD001,60106,33639
CMD001,60106,33642
CMD001,60106,33644
CMD001,60106,33647
CMD001,60106,33650
CMD001,60106,33653
CMD001,60106,33655
CMD001,60106,33658
CMD001,60106,33661
CMD001,60106,33664
CMD001,60106,33667
CMD001,60106,33669
CMD001,60106,33672
CMD001,60106,33675
CMD001,60106,33678
CMD001,60106,33680
CMD001,60106,33683
CMD001,60106,33686
CMD001,60106,33689
CMD001,60106,33692
CMD001,60106,33694
CMD001,60106,33697
CMD001,60106,33700
CMD001,60106,33703
CMD001,60106,33705
CMD001,60106,33708
CMD001,60106,33711
CMD001,60106,33714
CMD001,60106,33717
CMD001,60106,33719
CMD001,60106,33722
CMD001,60106,33725
CMD001,60106,33728
CMD001,60106,33730
CMD001,60106,33733
CMD001,60106,33736
CMD001,60106,33739
CMD001,60106,33742
CMD001,60106,33744
CMD001,60106,33747
CMD001,60106,33750
CMD001,60106,33753
CMD001,60106,33755
CMD001,60106,33758
CMD001,60106,33761
CMD001,60106,33764
CMD001,60106,33767
CMD001,60106,33769
CMD001,60106,33772
CMD001,60106,33775
CMD001,60106,33778
CMD001,60106,33780
CMD001,60106,33783
CMD001,60106,33786
CMD001,60106,33789
CMD001,60106,33792
CMD001,60106,33794
CMD001,60106,33797
CMD001,60106,33800
CMD001,60106,33803
CMD001,60106,33805
CMD001,60106,33808
CMD001,60106,33811
CMD001,60106,33814
CMD001,60106,33817
CMD001,60106,33819
CMD001,60106,33822
CMD001,60106,33825
CMD001,60106,33828
CMD001,60106,33830
CMD001,60106,33833
CMD001,60106,33836
CMD001,60106,33839
CMD001,60106,33842
CMD001,60106,33844
CMD001,60106,33847
CMD001,60106,33850
CMD001,60106,33853
CMD001,60106,33855
CMD001,60106,33858
CMD001,60106,33861
CMD001,60106,33864
CMD001,60106,33867
CMD001,60106,33869
CMD001,60106,33872
CMD001,60106,33875
CMD001,60106,33878
CMD001,60106,33880
CMD001,60106,33883
CMD001,60106,33886
CMD001,60106,33889
CMD001,60106,33892
CMD001,60106,33894
CMD001,60106,33897
CMD001,60106,33900
CMD001,60106,33903
CMD001,60106,33906
CMD001,60106,33908
CMD001,60106,33911
CMD001,60106,33914
CMD001,60106,33917
CMD001,60106,33919
CMD001,60106,33922
CMD001,60106,33925
CMD001,60106,33928
CMD001,60106,33931
CMD001,60106,33933
CMD001,60106,33936
CMD001,60103,33936
CMD001,60101,33936
CMD001,60098,33936
CMD001,60095,33936
CMD001,60092,33936
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB603,694,27777,138888,61773,35603

SUB609
CMD102,694,27777,138888
CMD103,694,27777,138888
CMD104,12500
CMD001,61773,35603
CMD001,56217,35603
CMD001,56217,33033
CMD001,61773,33033
CMD001,61773,35603
SUB609

SUB610
CMD104,12500
CMD102,694,27777,138888
CMD001,62051,35881
CMD103,694,3472,62500
CMD401,694,4000,3472,4000
CMD409,694,4000,4000,3472,4000,4000
CMD050,1,1
CMD001,55940,35881
CMD001,55940,32756
CMD001,62051,32756
CMD001,62051,35881
CMD050,1,0
SUB610

WRK001
SET200,95416200,00000a11
SET015,1,138.888889,2,138.888889,3,2000.000000
CMD110,1
CSB001,0,0
CMD051,0
CSB603
WRK001
